FFFF                                                                                                             [100%]
====================================================== FAILURES =======================================================
_________________________________________ TestJWTAuthentication.test_register _________________________________________
  + Exception Group Traceback (most recent call last):
  |   File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_utils.py", line 85, in create_collapsing_task_group
    |     await self.sock_connect(sock, address)
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\proactor_events.py", line 728, in sock_connect
    |     return await self._proactor.connect(sock, address)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\windows_events.py", line 807, in _poll
    |     value = callback(transferred, key, ov)
    |   File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\asyncio\windows_events.py", line 600, in finish_connect
    |     ov.getresult()
    |     ~~~~~~~~~~~~^^
    | ConnectionRefusedError: [WinError 1225] El equipo remoto rechazó la conexión de red
    +------------------------------------

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "C:\Users\davin\Documents\agentes de ia\tests\integration\test_security_api.py", line 177, in test_register
    response = client.post("/api/v1/auth/register", json={
        "email": "jwt@example.com",
        "password": "secret123",
    })
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\testclient.py", line 555, in post
    return super().post(
           ~~~~~~~~~~~~^
        url,
        ^^^^
    ...<10 lines>...
        extensions=extensions,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 1144, in post
    return self.request(
           ~~~~~~~~~~~~^
        "POST",
        ^^^^^^^
    ...<11 lines>...
        extensions=extensions,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\testclient.py", line 454, in request
    return super().request(
           ~~~~~~~~~~~~~~~^
        method,
        ^^^^^^^
    ...<11 lines>...
        extensions=extensions,
        ^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 825, in request
    return self.send(request, auth=auth, follow_redirects=follow_redirects)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 914, in send
    response = self._send_handling_auth(
        request,
    ...<2 lines>...
        history=[],
    )
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 942, in _send_handling_auth
    response = self._send_handling_redirects(
        request,
        follow_redirects=follow_redirects,
        history=history,
    )
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 979, in _send_handling_redirects
    response = self._send_single_request(request)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\httpx\_client.py", line 1014, in _send_single_request
    response = transport.handle_request(request)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\testclient.py", line 356, in handle_request
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\testclient.py", line 353, in handle_request
    portal.call(self.app, scope, receive, send)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\anyio\from_thread.py", line 338, in call
    return cast(T_Retval, self.start_task_soon(func, *args).result())
                          ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\concurrent\futures\_base.py", line 454, in result
    return self.__get_result()
           ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\AppData\Local\Python\pythoncore-3.14-64\Lib\concurrent\futures\_base.py", line 396, in __get_result
    raise self._exception
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\anyio\from_thread.py", line 263, in _call_func
    retval = await retval_or_awaitable
             ^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\applications.py", line 1163, in __call__
    await super().__call__(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\applications.py", line 90, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\errors.py", line 186, in __call__
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\errors.py", line 164, in __call__
    await self.app(scope, receive, _send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\cors.py", line 88, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\request_id.py", line 64, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\logging_middleware.py", line 45, in dispatch
    response = await call_next(request)
               ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\authentication_middleware.py", line 53, in dispatch
    return await call_next(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 193, in __call__
    response = await self.dispatch_func(request, call_next)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\middleware\rate_limit_middleware.py", line 111, in dispatch
    return await call_next(request)
           ^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 168, in call_next
    raise app_exc from app_exc.__cause__ or app_exc.__context__
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\base.py", line 144, in coro
    await self.app(scope, receive_or_disconnect, send_no_error)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\middleware\exceptions.py", line 63, in __call__
    await wrap_app_handling_exceptions(self.app, conn)(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\middleware\asyncexitstack.py", line 18, in __call__
    await self.app(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\routing.py", line 660, in __call__
    await self.middleware_stack(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2685, in app
    await route.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1766, in handle
    await self.original_router.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 2740, in handle
    await included_router._handle_selected(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1786, in _handle_selected
    await original_route.handle(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 1265, in handle
    await app(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 151, in app
    await wrap_app_handling_exceptions(app, request)(scope, receive, send)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 53, in wrapped_app
    raise exc
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\starlette\_exception_handler.py", line 42, in wrapped_app
    await app(scope, receive, sender)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 137, in app
    response = await f(request)
               ^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 691, in app
    raw_response = await run_endpoint_function(
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ...<3 lines>...
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\fastapi\routing.py", line 345, in run_endpoint_function
    return await dependant.call(**values)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\api\v1\auth.py", line 68, in register_user
    await audit_service.log_user_created(user.id)
  File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 177, in log_user_created
    return await self.log(
           ^^^^^^^^^^^^^^^
    ...<6 lines>...
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\app\services\audit_service.py", line 38, in log
    return await self.repository.create(audit_log)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\app\repositories\audit_log_repository.py", line 20, in create
    await self.session.commit()
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\ext\asyncio\session.py", line 999, in commit
    await greenlet_spawn(self.sync_session.commit)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\_concurrency_py3k.py", line 201, in greenlet_spawn
    result = context.throw(*sys.exc_info())
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 2035, in commit
    trans.commit(_to_root=True)
    ~~~~~~~~~~~~^^^^^^^^^^^^^^^
  File "<string>", line 2, in commit
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1316, in commit
    self._prepare_impl()
    ~~~~~~~~~~~~~~~~~~^^
  File "<string>", line 2, in _prepare_impl
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1290, in _prepare_impl
    self.session.flush()
    ~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4353, in flush
    self._flush(objects)
    ~~~~~~~~~~~^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4488, in _flush
    with util.safe_reraise():
         ~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\util\langhelpers.py", line 122, in __exit__
    raise exc_value.with_traceback(exc_tb)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 4449, in _flush
    flush_context.execute()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 465, in execute
    rec.execute(self)
    ~~~~~~~~~~~^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\unitofwork.py", line 641, in execute
    util.preloaded.orm_persistence.save_obj(
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
        self.mapper,
        ^^^^^^^^^^^^
        uow.states_for_mapper_hierarchy(self.mapper, False, False),
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
        uow,
        ^^^^
    )
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 69, in save_obj
    ) in _organize_states_for_save(base_mapper, states, uowtransaction):
         ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 224, in _organize_states_for_save
    for state, dict_, mapper, connection in _connections_for_states(
                                            ~~~~~~~~~~~~~~~~~~~~~~~^
        base_mapper, uowtransaction, states
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    ):
    ^
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\persistence.py", line 1760, in _connections_for_states
    connection = uowtransaction.transaction.connection(base_mapper)
  File "<string>", line 2, in connection
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1041, in connection
    return self._connection_for_bind(bind, execution_options)
           ~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<string>", line 2, in _connection_for_bind
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1177, in _connection_for_bind
    conn = self._parent._connection_for_bind(
        bind, execution_options
    )
  File "<string>", line 2, in _connection_for_bind
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\state_changes.py", line 137, in _go
    ret_value = fn(self, *arg, **kw)
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\orm\session.py", line 1191, in _connection_for_bind
    conn = bind.connect()
  File "C:\Users\davin\Documents\agentes de ia\.venv\Lib\site-packages\sqlalchemy\engine\base.py", line 3295, in connect
